datetime,Linear Regression
2024-01-10 00:00:00,46649.736752620345
2024-01-10 01:00:00,46642.920271950694
2024-01-10 02:00:00,46553.84595235324
2024-01-10 03:00:00,45335.469478738014
2024-01-10 04:00:00,45299.19559532868
2024-01-10 05:00:00,45357.21085675102
2024-01-10 06:00:00,46018.18084617645
2024-01-10 07:00:00,45951.31430392099
2024-01-10 08:00:00,45949.45914015162
2024-01-10 09:00:00,46234.40809682438
2024-01-10 10:00:00,46156.27227523696
2024-01-10 11:00:00,46060.54929224422
2024-01-10 12:00:00,46184.891450152216
2024-01-10 13:00:00,46335.3277439934
2024-01-10 14:00:00,46389.05724616941
2024-01-10 15:00:00,45690.06156713527
2024-01-10 16:00:00,45610.589717675
2024-01-10 17:00:00,45518.510858926194
2024-01-10 18:00:00,44562.03050546684
2024-01-10 19:00:00,44716.18247372208
2024-01-10 20:00:00,44644.236602081306
2024-01-10 21:00:00,45354.23416153171
2024-01-10 22:00:00,45317.042064683366
2024-01-10 23:00:00,45232.30159393037
2024-01-11 00:00:00,46512.194632787454
2024-01-11 01:00:00,46684.41419880507
2024-01-11 02:00:00,46707.36280918129
2024-01-11 03:00:00,45842.42125306466
2024-01-11 04:00:00,45709.57634315303
2024-01-11 05:00:00,45761.67676411093
2024-01-11 06:00:00,46643.24211836997
2024-01-11 07:00:00,46904.23283301979
2024-01-11 08:00:00,46968.88040758284
2024-01-11 09:00:00,46495.352744884454
2024-01-11 10:00:00,46506.31278323086
2024-01-11 11:00:00,46596.26543313838
2024-01-11 12:00:00,46030.86987103592
2024-01-11 13:00:00,46032.23372606799
2024-01-11 14:00:00,46091.54630686095
2024-01-11 15:00:00,46384.49982498071
2024-01-11 16:00:00,46284.21860500074
2024-01-11 17:00:00,46171.046064977825
2024-01-11 18:00:00,47562.7434414544
2024-01-11 19:00:00,47597.78620106458
2024-01-11 20:00:00,47745.65305477914
2024-01-11 21:00:00,46885.0749787711
2024-01-11 22:00:00,46548.76748964133
2024-01-11 23:00:00,46547.26860566439
2024-01-12 00:00:00,46598.51986180002
2024-01-12 01:00:00,46409.037017981995
2024-01-12 02:00:00,46374.461686690935
2024-01-12 03:00:00,46014.00598494522
2024-01-12 04:00:00,46074.68264048624
2024-01-12 05:00:00,45742.43557609526
2024-01-12 06:00:00,46438.88421231431
2024-01-12 07:00:00,46431.97324004288
2024-01-12 08:00:00,46406.925946248775
2024-01-12 09:00:00,45846.03390566609
2024-01-12 10:00:00,46081.403076641116
2024-01-12 11:00:00,46077.34204239881
2024-01-12 12:00:00,46045.1879771798
2024-01-12 13:00:00,46018.214267804055
2024-01-12 14:00:00,46397.90491759306
2024-01-12 15:00:00,45836.6423733501
2024-01-12 16:00:00,45683.71590574842
2024-01-12 17:00:00,45575.40845993499
2024-01-12 18:00:00,45883.433445651324
2024-01-12 19:00:00,46272.422862048814
2024-01-12 20:00:00,46175.48115717567
2024-01-12 21:00:00,44392.654960556545
2024-01-12 22:00:00,44220.368089582604
2024-01-12 23:00:00,44344.07667259386
2024-01-13 00:00:00,43588.851517180934
2024-01-13 01:00:00,43351.79704159478
2024-01-13 02:00:00,43612.94623628893
2024-01-13 03:00:00,43361.9663303407
2024-01-13 04:00:00,43204.97114599206
2024-01-13 05:00:00,43027.779852561725
2024-01-13 06:00:00,42853.26718949279
2024-01-13 07:00:00,43255.74273972301
2024-01-13 08:00:00,43093.904024985866
2024-01-13 09:00:00,42433.20185269966
2024-01-13 10:00:00,42628.888257951665
2024-01-13 11:00:00,42491.018756367775
2024-01-13 12:00:00,43133.130540506434
2024-01-13 13:00:00,43209.97680552551
2024-01-13 14:00:00,43518.45218245203
2024-01-13 15:00:00,42782.29730829029
2024-01-13 16:00:00,42564.80981838052
2024-01-13 17:00:00,42612.571720883454
2024-01-13 18:00:00,43108.35165604441
2024-01-13 19:00:00,43409.47811096625
2024-01-13 20:00:00,43350.130945871475
2024-01-13 21:00:00,43161.00565559387
2024-01-13 22:00:00,43477.912868573774
2024-01-13 23:00:00,43643.62096384365
2024-01-14 00:00:00,42770.16293391206
2024-01-14 01:00:00,42754.425158366896
2024-01-14 02:00:00,42690.63022410024
2024-01-14 03:00:00,42911.13574832714
2024-01-14 04:00:00,42719.43821769959
2024-01-14 05:00:00,42811.40568341223
2024-01-14 06:00:00,42449.28170378723
2024-01-14 07:00:00,42509.19539669524
2024-01-14 08:00:00,42328.14461484449
2024-01-14 09:00:00,42792.719425009505
2024-01-14 10:00:00,42789.74768224592
2024-01-14 11:00:00,42890.70942692169
2024-01-14 12:00:00,42792.54657416833
2024-01-14 13:00:00,43071.0274766265
2024-01-14 14:00:00,43267.96492250151
